"{ ""cells"": [ { ""cell_type"": ""code"", ""execution_count"": 1, ""metadata"": {}, ""outputs"": [], ""source"": [ ""# for basic operations\n"", ""import numpy as np\n"", ""import pandas as pd\n"", ""\n"", ""# for data visualizations\n"", ""import"
"Erode 2\n"", "" Punjab 2\n"", "" Mumbai PUNE 2\n"", "" Kolhapur 2\n"", "" Dharmasala 2\n"", "" Allahabad 2\n"", "" Panjim/Panaji 2\n"", "" punjab 2\n"", "" Jamnagar 2\n"", "" Bareilly 2\n"", "" Bangalore Hyderabad 2\n"", ""Nellore 2\n"", "" banda"
"2\n"", "" Jamshedpur 2\n"", "" Anand 2\n"", "" Karnal 2\n"", "" Lonavala 2\n"", ""Chennai Mumbai 2\n"", ""Guwahati 2\n"", "" Other City(s) in Har 2\n"", "" Kullu/Manali 2\n"", ""Chennai Mumbai 2\n"", "" Bangalore Kolkata 2\n"", "" Daman & Diu"
"2\n"", "" Vasai 2\n"", ""Mehsana 2\n"", "" MP 2\n"", "" Maharashtra 2\n"", "" Ahmednagar 2\n"", ""mumbai/pune 2\n"", "" Panjim/Panaji 2\n"", "" Hyderabad Kolkata 2\n"", "" Khammam 2\n"", "" Rourkela 2\n"", "" Gujarat 2\n"", "" Kakinada 2\n"", """
"Baddi 2\n"", "" Rourkela 2\n"", ""Sambalpur 2\n"", "" Karimnagar 2\n"", ""Chandrapur 2\n"", "" Kurnool 2\n"", "" Other City(s) in Kerala 2\n"", "" Thrissur 2\n"", "" lucknow 2\n"", "" Other City(s) in Andhra Pradesh 2\n"", "" IN-IN 2\n"", """
"Coimbatore Mumbai 2\n"", "" Haldwani 2\n"", "" Kashipur 2\n"", "" Telangana 2\n"", ""Jamshedpur 2\n"", "" Andhra Pradesh 2\n"", "" Rudrapur 2\n"", "" Mysoru / Mysore 2\n"", "" Other City(s) in Chhattisgarh 2\n"", "" Palakkad 2\n"", "" Agartala"
"2\n"", "" Rajahmundry 2\n"", "" Vapi 2\n"", "" Shimoga 2\n"", "" Other City(s) in Maharashtra 2\n"", "" Bidar 2\n"", "" Uttaranchal Other 2\n"", "" Dhanbad 2\n"", "" Saudi Arabia 2\n"", "" Faizabad 2\n"", "" PUNE Delhi 2\n"", ""Panjim/Panaji 2\n"", """
"khurja 2\n"", ""Hubli 2\n"", "" Mumbai PUNE 2\n"", ""Delhi/NCR 2\n"", "" Solapur 2\n"", "" Bareilly 2\n"", "" Other City(s) in Jammu & Kashmir 2\n"", ""Vadodara/Baroda 2\n"", "" IN-HR-Gurgaon 2\n"", ""Amritsar 2\n"", "" Qatar 2\n"", "" Daman &"
"Diu 2\n"", "" Cuddalore 2\n"", "" Aligarh 2\n"", ""PANVEL 2\n"", "" Goregaon (E) 2\n"", "" Goa Other 2\n"", "" Haryana 2\n"", "" MP 2\n"", "" Karnataka 2\n"", "" Srinagar 2\n"", "" Bhillai 2\n"", "" Rajkot 2\n"", ""Guntur 2\n"", "" Maharashtra 2\n"", "" India"
"2\n"", "" IN-DL-New Delhi 2\n"", "" Vasco Da Gama 2\n"", "" Gujarat 2\n"", "" Shimoga 2\n"", "" Saharanpur 2\n"", "" Kuwait 2\n"", "" Bijnor 2\n"", "" India - Bangalore 2\n"", "" Mathura 2\n"", "" Other City(s) in Punjab 2\n"", "" Cuddapah 2\n"", """
"Kolkata Bangalore 2\n"", "" Ganganagar 1\n"", ""Vasai 1\n"", "" Nellore Kurnool 1\n"", "" Gandhinagar 1\n"", "" Vizag Hyderabad 1\n"", ""Hosur 1\n"", ""Karur 1\n"", "" National Team - Mumbai 1\n"", "" palghar 1\n"", "" Tarapur 1\n"", "" andra 1\n"","
""" Rupnagar 1\n"", "" Kolkata Mumbai 1\n"", "" Houston 1\n"", "" Panipat 1\n"", "" Villupuram Pondy 1\n"", "" Matriculation and Alumni Impact - Pune/Mumbai 1\n"", "" Kollam / Quilon 1\n"", ""Chennai Vizag 1\n"", "" Other City(s) in Bihar"
"1\n"", "" Akola 1\n"", "" Banswara 1\n"", "" Goa 1\n"", "" Rewari 1\n"", "" Hyderabad Mumbai 1\n"", "" Bhiwadi 1\n"", "" Hisar 1\n"", "" Manesar 1\n"", "" Chennai Hyderabad 1\n"", "" Indonesia 1\n"", "" Gorakhpur 1\n"", "" \""primary_state\"":\""Andhra"
"Pradesh 1\n"", "" Velachery Madipakkam 1\n"", ""Trichy 1\n"", "" Orissa 1\n"", "" Yamunanagar 1\n"", "" Bangladesh 1\n"", "" India-Bangalore 1\n"", ""PUNE Mumbai 1\n"", ""Chennai Vijayawada 1\n"", "" Thanjavur 1\n"", "" Silchar 1\n"", "" Udupi"
"1\n"", "" Latur 1\n"", "" Jhansi 1\n"", "" Cuddapah 1\n"", ""Bhiwadi 1\n"", ""Jalandhar 1\n"", ""Manesar 1\n"", "" Salem Tiruppur 1\n"", "" UP 1\n"", "" Other City(s) in Uttar Pradesh 1\n"", "" Jammuandkashmir Othe 1\n"", "" Mauritius 1\n"", """
"MULUND 1\n"", "" Kharagpur 1\n"", "" UP 1\n"", "" Nainital Noida 1\n"", "" Trivandrum Cochin 1\n"", "" India-Mumbai 1\n"", ""Mathura 1\n"", "" Bhiwani 1\n"", "" Jalgaon 1\n"", "" Rajasthan Other 1\n"", ""Haridwar 1\n"", "" Tirupathi Anantapur 1\n"""
""" Asia-India-Greater Mumbai 1\n"", "" NARIMAN POINT. 1\n"", "" Kadapa Kakinada 1\n"", "" Overseas 1\n"", "" Recruitment 1\n"", "" Hospet 1\n"", ""Thrissur / Trichur 1\n"", "" JOB LOCATION: MUMBAI (INDIA) 1\n"", "" 18 1\n"", """
"Madhepura 1\n"", "" Kolkata Hyderabad 1\n"", "" Vikhroli 1\n"", "" Vijayawada Guntur 1\n"", "" Pune (Salunke Vihar) 1\n"", ""Jamshedpur 1\n"", "" India-Gurgaon-Gurgaon 1\n"", ""Rourkela 1\n"", "" OOTY Orchha 1\n"", "" BORIVILLI 1\n"","
"""Moradabad 1\n"", "" Tambaram Perambur 1\n"", "" Kolkata PUNE 1\n"", ""Bangalore Kolkata 1\n"", ""Mumbai PUNE 1\n"", "" VASHI 1\n"", "" Palakkad / Palghat 1\n"", "" IN - KA - Bangalore 1\n"", "" Salem Tiruppur 1\n"", "" Varanasi /"
"Banaras 1\n"", "" Kandla 1\n"", ""Agartala 1\n"", "" Thiruvananthapuram 1\n"", "" Asansol 1\n"", "" Adilabad 1\n"", "" Bhavnagar 1\n"", "" Mumbai Corporate Office 1\n"", "" Other City(s) in Karnataka 1\n"", "" Vikhroli 1\n"", "" Vellore Salem 1\n"","
""" Cincinnati 1\n"", "" Sonepat 1\n"", "" BANDRA 1\n"", ""Rajahmundry 1\n"", "" INDIA - Noida 1\n"", "" Other City(s) in Goa 1\n"", "" Jalandhar and Kolkata â€“ India and Bangladesh 1\n"", "" Mumbai Pune 1\n"", "" Germany 1\n"", ""Bawal"
"1\n"", "" Sri Lanka 1\n"", ""Jodhpur 1\n"", "" Manali Nagpur 1\n"", ""Delhi Bangalore 1\n"", "" Dharuhera 1\n"", ""Vikhroli 1\n"", "" Mussoorie Mysore 1\n"", "" Palakkad / Palghat 1\n"", "" Anywhere India 1\n"", "" Panaji Patna 1\n"", "" Kolhapur"
"1\n"", ""Varanasi 1\n"", ""Ludhiana 1\n"", "" India-Noida 1\n"", ""Dahej 1\n"", "" Shimla 1\n"", "" Dubai/ UAE 1\n"", "" Jharkhand Other 1\n"", ""Kolar 1\n"", "" Gauribidanur 1\n"", ""Manesar 1\n"", "" Srinagar 1\n"", "" Bokaro 1\n"", "" Quilon 1\n"", """
"Amravati 1\n"", "" Other City(s) in Kerala 1\n"", "" Chicago 1\n"", "" Gir 1\n"", "" Ganganagar 1\n"", "" Akola 1\n"", "" Thiruvananthapuram 1\n"", ""Agra 1\n"", "" Location: Gurgaon 1\n"", "" THANE 1\n"", ""Mangalore 1\n"", "" Alaska 1\n"", """
"Rajasthan 1\n"", "" Dibrugarh 1\n"", "" Bokaro 1\n"", "" Yamunanagar 1\n"", "" Bangalore PUNE 1\n"", "" morena 1\n"", "" DOMBIVLLI 1\n"", "" Hindupur 1\n"", "" chittoor 1\n"", "" Chennai Coimbatore 1\n"", ""- Chandigarh 1\n"", "" Kalpakkam"
"1\n"", "" Mandi 1\n"", "" thane 1\n"", "" National Team Mumbai 1\n"", ""Dimapur 1\n"", ""Panjim 1\n"", "" gurgaon 1\n"", "" Patiala 1\n"", "" GHATKOPAR 1\n"", "" Dhule 1\n"", "" Ooty 1\n"", ""Bengaluru / Bangalore 1\n"", "" Chennai Kolkata 1\n"","
"""Bharuch 1\n"", "" Muzaffarpur 1\n"", "" Chennai Bangalore 1\n"", "" Bangalore Kolkata 1\n"", "" Bhuj 1\n"", "" India-Karnataka-Bangalore 1\n"", ""IND-Maharashtra-Thane 1\n"", "" Australia 1\n"", "" Indonesia-Jakarta 1\n"", "" Other City(s) in"
"Maharasht 1\n"", "" Bikaner 1\n"", "" Bijnor 1\n"", "" Amstc 1\n"", "" Hospet 1\n"", "" Jalandhar 1\n"", "" Bidar 1\n"", ""primary_city\"":\""Hyderabad\"" 1\n"", "" PUNE Bangalore 1\n"", ""Dadra & Nagar Haveli / Silvassa 1\n"", "" Santacruz 1\n"","
"""Chennai Rajahmundry 1\n"", "" Uttarpradesh Other 1\n"", "" Ajmer 1\n"", "" bolpur 1\n"", "" PUNE Tirunelveli 1\n"", ""Chennai Hyderabad 1\n"", "" Tamilnadu 1\n"", "" airoli 1\n"", "" Erode Cuddalore 1\n"", "" Location: White Field 1\n"","
"""Hyderabad Bangalore 1\n"", "" India; Gurgaon 1\n"", "" Bangalore/Mumbai 1\n"", "" India - Mumbai 1\n"", "" COLABA 1\n"", ""Anantapur 1\n"", "" Bihar 1\n"", ""Tuticorin 1\n"", "" Kashipur 1\n"", "" Andhrapradesh Other 1\n"", ""Kolhapur 1\n"","
"""Vellore 1\n"", "" Angul 1\n"", "" ahmedabad 1\n"", "" Other City(s) in Gujarat 1\n"", "" gujarat 1\n"", "" Aligarh 1\n"", "" Thane(Turbhe) 1\n"", ""Ahmednagar 1\n"", "" Phagwara 1\n"", ""Anantapur 1\n"", ""Itanagar 1\n"", "" IN - DL - New Delhi 1\n"","
"Adilabad 1\n"", ""Salem 1\n"", "" Punjab 1\n"", "" south india 1\n"", "" Rewari 1\n"", ""City 1\n"", "" seoni 1\n"", "" IN-MH-Mumbai-Prism Towers / 31002 1\n"", "" Ankleshwar 1\n"", ""Tirupati 1\n"", "" Davanagere 1\n"", "" Udaipur 1\n"", "" hosur 1\n"","
"""Silchar 1\n"", "" nagpur 1\n"", ""thane 1\n"", "" Neemrana 1\n"", "" Moga 1\n"", "" HR 1\n"", "" Faizabad 1\n"", "" Tirupati Vellore 1\n"", "" Selection 1\n"", ""Faizabad 1\n"", "" Arunachalpradesh Oth 1\n"", "" Noida/ Greater Noida 1\n"", ""Cuttack"
"1\n"", "" Chennai Mumbai 1\n"", "" Pune (Swarga 1\n"", "" Sambalpur 1\n"", "" Buldhana 1\n"", ""Cuddalore 1\n"", "" Jaisalmer 1\n"", "" Raigarh 1\n"", "" Assam 1\n"", "" Baroda 1\n"", "" Haldia 1\n"", "" Kolar 1\n"", "" Schenectady 1\n"", "" Wadala"
"1\n"", "" IND 1\n"", "" Guindy Koyembedu 1\n"", "" GOREGOAN 1\n"", ""Thane 1\n"", ""Jodhpur 1\n"", "" Siliguri 1\n"", "" Cochin 1\n"", ""Mathura Mountabu 1\n"", "" Canada 1\n"", "" Baden 1\n"", "" Rajasthan 1\n"", "" Hyderabad PUNE 1\n"", """
"Tripura Other 1\n"", "" Atlanta 1\n"", "" Alappuzha / Alleppey 1\n"", "" dwarka 1\n"", "" Borivali 1\n"", "" Puri 1\n"", "" Haldia 1\n"", "" INDIA-NOIDA-NOIDA 1\n"", "" Kottayam 1\n"", "" Jajpur Odisha 1\n"", ""Chennai Trichy 1\n"", "" Other City(s) in"
"Tamil Nadu 1\n"", "" Roorkee 1\n"", "" Hindupur 1\n"", "" Kharagpur 1\n"", ""ANDHERI 1\n"", "" Madhyapradesh Other 1\n"", ""Panjim 1\n"", "" Chennai Hyderabad 1\n"", ""Name: joblocation_adress, dtype: int64"" ] }, ""execution_count"": 6,"
"""metadata"": {}, ""output_type"": ""execute_result"" } ], ""source"": [ ""\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('(Bengaluru/Bangalore)',' Bangalore',\n"", "" ' Bangalore ','Bangalore ','Bengaluru/Bangalore"
"',\n"", "" ' Bengaluru/Bangalore ',' Bengaluru/Bangalore',\n"", "" 'Bengaluru/Bangalore','Bengaluru','NCR Bangalore',\n"", "" 'NCR Bangalore ','Near Bangalore', ' Bengaluru/Bangalore',\n"", "" ' Bengaluru/Bangalore ', ' Bengaluru',\n"","
""" 'Bangalore , Bangalore / Bangalore',\n"", "" 'Bangalore , karnataka',' Bengaluru / Bangalore', \n"", "" ' Bengaluru / Bangalore ', 'Bengaluru Bangalore',\n"", "" 'India-Karnataka-Bangalore',' bangalore',' karnataka',\n"", "" ' Bengaluru"
"Bangalore'),\n"", "" ('Bangalore','Bangalore','Bangalore','Bangalore','Bangalore',\n"", "" 'Bangalore','Bangalore','Bangalore','Bangalore','Bangalore',\n"", "" 'Bangalore','Bangalore','Bangalore','Bangalore','Bangalore',\n"", """
"'Bangalore','Bangalore', 'Bangalore','Bangalore','Bangalore',\n"", "" 'Bangalore','Bangalore','Bangalore','Bangalore',))\n"", "" \n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Hyderabad / Secunderabad','"
"Hyderabad / Secunderabad',\n"", "" ' Hyderabad / Secunderabad ','Hyderabad / Secunderabad ',\n"", "" ' Hyderabad','Hyderabad ',' Hyderabad ',\n"", "" 'Hyderabad/Secunderabad','Hyderabad/Secunderabad ',\n"", "" '"
"Hyderabad/Secunderabad ',' Hyderabad/Secunderabad',),\n"", "" ('Hyderabad', 'Hyderabad','Hyderabad','Hyderabad',\n"", "" 'Hyderabad', 'Hyderabad','Hyderabad','Hyderabad',\n"", "" 'Hyderabad','Hyderabad','Hyderabad'))\n"","
"""\n"", ""\n"", "" \n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('NAVI MUMBAI',' NAVI MUMBAI','NAVI MUMBAI ',\n"", "" ' NAVI MUMBAI',' NAVI MUMBAI ','Mumbai , Mumbai',\n"", "" ' Mumbai',' Mumbai"
"','Mumbai ','mumbai','Navi Mumbai',\n"", "" ' Navi Mumbai',' Navi Mumbai ','Navi Mumbai ', \n"", "" ' Mumbai Suburbs','Mumbai Suburbs ','Mumbai Suburbs',\n"", "" ' Mumbai Suburbs ','mumbai',' mumbai','mumbai ',\n"", "" '"
"maharashtra'),\n"", "" ('Mumbai','Mumbai','Mumbai','Mumbai','Mumbai','Mumbai',\n"", "" 'Mumbai','Mumbai','Mumbai', 'Mumbai','Mumbai','Mumbai',\n"", "" 'Mumbai','Mumbai','Mumbai','Mumbai','Mumbai','Mumbai','Mumbai',\n"", """
"'Mumbai','Mumbai', 'Mumbai'))\n"", ""\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Noida','Noida ',' Noida',' Delhi','Delhi','Delhi ',' Delhi ',\n"", "" 'Gurgaon',' Gurgaon',' Gurgaon ','Gurgaon ', ' noida',\n"", "" '"
"Noida/Greater Noida',' Noida ', ' Delhi NCR',\n"", "" 'Delhi/NCR(National Capital Region)',' Delhi/NCR ',\n"", "" ' Delhi/NCR(National Capital Region)',\n"", "" ' Delhi/NCR(National Capital Region) ',\n"", "" 'Delhi/NCR(National Capital"
"Region) ','Delhi , Delhi',\n"", "" 'Noida , Noida/Greater Noida','Ghaziabad',\n"", "" 'Delhi/NCR(National Capital Region) , Gurgaon',\n"", "" 'NCR , NCR','NCR/NCR(National Capital Region)',\n"", "" 'NCR , NCR/Greater"
"NCR','NCR/NCR(National Capital Region), NCR',\n"", "" 'NCR , NCR/NCR(National Capital Region)',\n"", "" 'NCR/NCR(National Capital Region)','NCR/Greater NCR',\n"", "" 'NCR/NCR(National Capital Region) , NCR','Delhi/NCR"
"',\n"", "" ' Noida/Greater Noida','Greater Noida',' Greater Noida',\n"", "" ' Greater Noida ','Greater Noida ','Ghaziabad',' Ghaziabad',\n"", "" 'Ghaziabad ',' Ghaziabad ','Faridabad','Faridabad ',\n"", "" ' Faridabad',' Faridabad ','"
"Noida/Greater Noida',\n"", "" ' Noida/Greater Noida ',' delhi',' Delhi/NCR','Delhi NCR'\n"", "" ),\n"", "" ('NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR',\n"", """
"'NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR',\n"", "" 'NCR','NCR','NCR','NCR','NCR','NCR', 'NCR','NCR','NCR','NCR',\n"", "" 'NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR',\n"", """
"'NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR','NCR',\n"", "" 'NCR'))\n"", ""\n"", ""\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Chennai ',' Chennai',' Chennai ',' Chennai',\n"", "" 'chennai ',' chennai','"
"chennai ',' chennai',),\n"", "" ('Chennai', 'Chennai','Chennai','Chennai','Chennai',\n"", "" 'Chennai','Chennai','Chennai',))\n"", ""\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Pune ',' Pune',' Pune '),"
"('Pune','Pune','Pune'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Kolkata ',' Kolkata',' Kolkata ',\n"", "" ' kolkata','kolkata ',' kolkata'),\n"", "" ('Kolkata','Kolkata','Kolkata',\n"", """
"'Kolkata','Kolkata','Kolkata'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace((' Ahmedabad','Ahmedabad ',' Ahmedabad '),('Ahmedabad',\n"", "" 'Ahmedabad','Ahmedabad'))\n"", ""data['joblocation_adress'] ="
"data['joblocation_adress'].replace(('Chandigarh ',' Chandigarh',' Chandigarh '),\n"", "" ('Chandigarh','Chandigarh','Chandigarh'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Surat ',' Surat',' Surat '),\n"", """
"('Surat','Surat','Surat'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Ernakulam / Kochi/ Cochin ', ' Kochi', 'Kochi ',' Kochi ',\n"", "" ' Cochin/ Kochi/ Ernakulam', ' Cochin/ Kochi/ Ernakulam ', \n"", "" '"
"Ernakulam / Kochi/ Cochin',' Ernakulam / Kochi/ Cochin '),\n"", "" ('Kochi','Kochi','Kochi','Kochi','Kochi','Kochi','Kochi',\n"", "" 'Kochi',))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Coimbatore ','"
"Coimbatore',' Coimbatore '),\n"", "" ('Coimbatore','Coimbatore','Coimbatore'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Coimbatore ',' Coimbatore',' Coimbatore '),\n"", """
"('Coimbatore','Coimbatore','Coimbatore'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Lucknow ',' Lucknow',' Lucknow '),\n"", "" ('Lucknow','Lucknow','Lucknow'))\n"", ""data['joblocation_adress'] ="
"data['joblocation_adress'].replace(('Jaipur ',' Jaipur',' Jaipur ','jaipur ',' jaipur',\n"", "" ' jaipur '),\n"", "" ('Jaipur','Jaipur','Jaipur','Jaipur','Jaipur','Jaipur'))\n"", ""data['joblocation_adress'] ="
"data['joblocation_adress'].replace(('Vijayawada ',' Vijayawada',' Vijayawada '),\n"", "" ('Vijayawada','Vijayawada','Vijayawada'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace(('Visakhapatnam ','"
"Visakhapatnam',' Visakhapatnam ',\n"", "" 'Visakhapatnam/Vizag ',' Visakhapatnam/Vizag',\n"", "" ' Visakhapatnam/Vizag '),\n"", "" ('Visakhapatnam','Visakhapatnam','Visakhapatnam',\n"", """
"'Visakhapatnam','Visakhapatnam','Visakhapatnam',\n"", "" ))\n"", ""\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace((' Bhubaneshwar',' Bhubaneshwar',' Bhubaneshwar '),\n"", """
"('Bhubaneshwar','Bhubaneshwar','Bhubaneshwar'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace((' Patna',' Patna',' Patna '),\n"", "" ('Patna','Patna','Patna'))\n"", ""\n"", ""data['joblocation_adress'] ="
"data['joblocation_adress'].replace((' Trivandrum',' Trivandrum',' Trivandrum '),\n"", "" ('Trivandrum','Trivandrum','Trivandrum'))\n"", ""\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace((' Mangalore',' Mangalore','"
"Mangalore '),\n"", "" ('Mangalore','Mangalore','Mangalore'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace((' Indore',' Indore',' Indore '),\n"", "" ('Indore','Indore','Indore'))\n"", ""data['joblocation_adress'] ="
"data['joblocation_adress'].replace((' Guwahati',' Guwahati',' Guwahati '),\n"", "" ('Guwahati','Guwahati','Guwahati'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace((' Nagpur',' Nagpur',' Nagpur '),\n"", """
"('Nagpur','Nagpur','Nagpur'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace((' Raipur',' Raipur',' Raipur '),\n"", "" ('Raipur','Raipur','Raipur'))\n"", ""data['joblocation_adress'] ="
"data['joblocation_adress'].replace((' Thane',' Thane',' Thane '),\n"", "" ('Thane','Thane','Thane'))\n"", ""data['joblocation_adress'] = data['joblocation_adress'].replace((' Bhopal',' Bhopal',' Bhopal '),\n"", """
